tips,ll,clean_stem,lem_words,lem_type,polarity_pred,lng,lat
"Enter our prize draw to win a family ticket to Sea Life. And if you donâ€™t win, not to worry! Simply grab yourself a free 2 for 1 voucher and get 2 for 1 entry to any Sea Life location across the UK.","51.501711493,-0.119767368051","[enter, prize, draw, win, famili, ticket, sea, life, win, worri, simpli, grab, free, voucher, get, entri, ani, sea, life, locat, across, uk]",prize draw win family ticket sea life don win not worry simply grab free voucher get entry sea life location uk,NN NN VB NN NN NN NN VB VB RB VB RB VB JJ NN VB NN NN NN NN NN,1.0,51.501711493,-0.119767368051
A little underwhelming,"51.5053843438,-0.187685982377","[littl, underwhelm]",little underwhelming,JJ NN,1.0,51.5053843438,-0.187685982377
We hand over our data willingly in return for services. But do we really appreciate just how much data we are sharing with the world around us? Thought provoking.,"51.512454,-0.128836","[hand, data, willingli, return, servic, realli, appreci, much, data, share, world, around, us, thought, provok]",hand datum willingly return service do really appreciate just much data be share world think provoke,NN NN RB NN NN VB RB VB RB JJ NN VB VB NN VB VB,1.0,51.512454,-0.128836
"Awesome little mini putt course. Only 12 holes so a good size for taking the kids, they can get bored after 18.","51.4617578437,-0.201163118466","[awesom, littl, mini, putt, cours, onli, hole, good, size, take, kid, get, bore]",awesome little mini putt course only hole good size take kid get bore,JJ JJ NN NN NN JJ NN JJ NN VB NN VB VB,1.0,51.4617578437,-0.201163118466
Be sure to get the guided tour. You'll learn much more about this remarkable Tudor survivor.,"51.5329733278,0.0997410806385","[sure, get, guid, tour, learn, much, thi, remark, tudor, survivor]",be sure get guided tour ll learn much more remarkable tudor survivor,VB JJ VB JJ NN VB NN RB RB JJ NN NN,1.0,51.5329733278,0.0997410806385
"Visit the cutty sark n discover some history, grab something to eat at Nandos which is close by.","51.4828567637,-0.00863924961847","[visit, cutti, sark, n, discov, histori, grab, someth, eat, nando, close]",visit cutty sark history grab something eat nandos be close,VB JJ NN NN NN NN VB NN VB RB,1.0,51.4828567637,-0.00863924961847
Little paridise,"51.5351405171,-0.152281980966","[littl, paridis]",little paridise,JJ NN,1.0,51.5351405171,-0.152281980966
"It's like partying in your nan's front room, with some funk and dance mixing through the stereo. Order a Storm in a Cup. Groove away.","51.5179416747,-0.134310433217","[like, parti, nan, front, room, funk, danc, mix, stereo, order, storm, cup, groov, away]",party nan front room funk dance mix stereo order storm cup groove away,VB NN JJ NN NN NN VB JJ NN NN NN NN RB,1.0,51.5179416747,-0.134310433217
Good location great teachers,"51.5171597738,-0.125417747113","[good, locat, great, teacher]",good location great teacher,JJ NN JJ NN,1.0,51.5171597738,-0.125417747113
Good location great teachers,"51.5171597738,-0.125417747113","[good, locat, great, teacher]",good location great teacher,JJ NN JJ NN,1.0,51.5171597738,-0.125417747113
Good location great teachers,"51.5171597738,-0.125417747113","[good, locat, great, teacher]",good location great teacher,JJ NN JJ NN,1.0,51.5171597738,-0.125417747113
Good location great teachers,"51.5171597738,-0.125417747113","[good, locat, great, teacher]",good location great teacher,JJ NN JJ NN,1.0,51.5171597738,-0.125417747113
Observe many people sporting lego hair,"51.4753530749,-0.0358543881554","[observ, mani, peopl, sport, lego, hair]",observe many person sport lego hair,VB JJ NN VB NN NN,1.0,51.4753530749,-0.0358543881554
Fire detectors are fake. They are heating detectors. Smoke inside anywhere but secretly,"51.463644137,-0.088372559234","[fire, detector, fake, heat, detector, smoke, insid, anywher, secretli]",fire detector be fake be heating detector smoke inside anywhere secretly,NN NN VB JJ VB JJ NN VB RB RB RB,1.0,51.463644137,-0.088372559234
"The treadmill next to the cross trainers is better than the others. It has a built in fan and a pause button. The track is sometimes closed for sporting events, ring ahead and ask.","51.5932437268,-0.0143415896503","[treadmil, next, cross, trainer, better, ha, built, fan, paus, button, track, sometim, close, sport, event, ring, ahead, ask]",treadmill next cross trainer be better other have build fan pause button track be sometimes close sporting event ring ahead ask,NN JJ NN NN VB JJ NN VB VB NN NN NN NN VB RB VB NN NN VB RB VB,1.0,51.5932437268,-0.0143415896503
not as big as the one on regent street but it's much less crowded,"51.491139,-0.1609","[big, one, regent, street, much, less, crowd]",not big regent street be much less crowd,RB JJ JJ NN VB RB RB VB,1.0,51.491139,-0.1609
"Get the bacon cheeseburger with jalapeno peppers. Beware, the portion of fries are massive. Small fries is enough to share among 2-3!","51.4374810294,0.270662599332","[get, bacon, cheeseburg, jalapeno, pepper, bewar, portion, fri, massiv, small, fri, enough, share, among]",get bacon cheeseburger jalapeno pepper beware portion fry be massive small fry be enough share,VB NN NN JJ NN VB NN NN VB JJ JJ NN VB JJ NN,1.0,51.4374810294,0.270662599332
Best coffee at Euston. That's relative of course but still does a decent flat white.,"51.5277114336,-0.133034703311","[best, coffe, euston, rel, cours, still, doe, decent, flat, white]",best coffee euston relative course still do decent flat white,JJ NN NN JJ NN RB VB JJ JJ NN,1.0,51.5277114336,-0.133034703311
"This small tesco store has a good selection of veg, bakery and sundries. Don't expect  to be able to get everything. I wanted powdered mash potatoes but they don't do it.","51.4863687777,0.0908301037187","[thi, small, tesco, store, ha, good, select, veg, bakeri, sundri, expect, abl, get, everyth, want, powder, mash, potato]",small tesco store have good selection veg bakery sundry don expect be able get everything want powdered mash potato do not do,JJ NN NN VB JJ NN JJ NN NN VB VB VB JJ VB NN VB JJ NN NN VB RB VB,1.0,51.4863687777,0.0908301037187
"Foods good, service average but I think you could get better at an independent.","51.4808101432,-0.00922901147046","[food, good, servic, averag, think, could, get, better, independ]",food good service average think get better independent,NN JJ NN JJ VB VB JJ JJ,1.0,51.4808101432,-0.00922901147046
Rarely crowded and decent value,"51.5121813357,-0.18749104206","[rare, crowd, decent, valu]",rarely crowd decent value,RB VB JJ NN,1.0,51.5121813357,-0.18749104206
"Get the bacon cheeseburger with jalapeno peppers. Beware, the portion of fries are massive. Small fries is enough to share among 2-3!","51.4374810294,0.270662599332","[get, bacon, cheeseburg, jalapeno, pepper, bewar, portion, fri, massiv, small, fri, enough, share, among]",get bacon cheeseburger jalapeno pepper beware portion fry be massive small fry be enough share,VB NN NN JJ NN VB NN NN VB JJ JJ NN VB JJ NN,1.0,51.4374810294,0.270662599332
I luv starbucks can't get enough :-),"51.491231,0.067356","[luv, starbuck, get, enough]",luv starbucks get enough,NN NN VB RB,1.0,51.491231,0.067356
Decent donuts,"51.5048183592,-0.0182822949612","[decent, donut]",decent donut,JJ NN,1.0,51.5048183592,-0.0182822949612
"We arrived at 16:00, just 4 kind of doughnuts and poorly exposed. We couldn't eat because every option contains fructose :/ (Walked few Km for the doughnuts).","51.5140425663,-0.134604271377","[arriv, kind, doughnut, poorli, expos, could, eat, becaus, everi, option, contain, fructos, walk, km, doughnut]",arrive just kind doughnut poorly expose not eat option contain fructose walk few km doughnut,VB RB NN NN RB VB RB VB NN VB NN VB JJ NN NN,1.0,51.5140425663,-0.134604271377
Find their location on twitter - @you_doughnut,"51.5232230148,-0.0791545055556","[find, locat, twitter]",find location twitter you_doughnut,VB NN NN NN,1.0,51.5232230148,-0.0791545055556
"Get chili sauce, it is fast service but make sure you have cash as they don't accept cards.","51.5039217292,-0.0198680878617","[get, chili, sauc, fast, servic, make, sure, cash, accept, card]",get chili sauce be fast service make sure have cash do not accept card,VB NN NN VB JJ NN VB JJ VB NN VB RB VB NN,1.0,51.5039217292,-0.0198680878617
"Get the bacon cheeseburger with jalapeno peppers. Beware, the portion of fries are massive. Small fries is enough to share among 2-3!","51.4374810294,0.270662599332","[get, bacon, cheeseburg, jalapeno, pepper, bewar, portion, fri, massiv, small, fri, enough, share, among]",get bacon cheeseburger jalapeno pepper beware portion fry be massive small fry be enough share,VB NN NN JJ NN VB NN NN VB JJ JJ NN VB JJ NN,1.0,51.4374810294,0.270662599332
"Food for drunk people, or those who don't care about their health.","51.4861824395,0.0125978081309","[food, drunk, peopl, care, health]",food drunk person do not care health,NN JJ NN VB RB VB NN,1.0,51.4861824395,0.0125978081309
Oh no they don't let you walk through the drive through! Tried many a time with many a people and its a council restriction apparently...,"51.5296095137,-0.0151768143876","[oh, let, walk, drive, tri, mani, time, mani, peopl, council, restrict, appar]",do not let walk drive tried many time many person council restriction apparently,VB RB VB VB NN JJ JJ NN JJ NN NN NN RB,1.0,51.5296095137,-0.0151768143876
Decent food court,"51.5031056764,-0.0187391584592","[decent, food, court]",decent food court,JJ NN NN,1.0,51.5031056764,-0.0187391584592
"Food for drunk people, or those who don't care about their health.","51.4861824395,0.0125978081309","[food, drunk, peopl, care, health]",food drunk person do not care health,NN JJ NN VB RB VB NN,1.0,51.4861824395,0.0125978081309
Not particularly good pizza.,"51.5254255002,-0.0347845025466","[particularli, good, pizza]",not particularly good pizza,RB RB JJ NN,1.0,51.5254255002,-0.0347845025466
A really good 2-course lunch for Â£25 in the Chelsea area is bloody good! Smacznego! ðŸ˜Š,"51.499271,-0.174015","[realli, good, lunch, chelsea, area, bloodi, good, smacznego]",really good course lunch chelsea area be bloody good smacznego,RB JJ NN NN NN NN VB JJ JJ NN,1.0,51.499271,-0.174015
Pancakes are insane and the milkshakes are killer,"51.5195312962,-0.13527529604","[pancak, insan, milkshak, killer]",pancake be insane milkshake be killer,NN VB JJ NN VB NN,1.0,51.5195312962,-0.13527529604
"Get chili sauce, it is fast service but make sure you have cash as they don't accept cards.","51.5039217292,-0.0198680878617","[get, chili, sauc, fast, servic, make, sure, cash, accept, card]",get chili sauce be fast service make sure have cash do not accept card,VB NN NN VB JJ NN VB JJ VB NN VB RB VB NN,1.0,51.5039217292,-0.0198680878617
Great location for private events!,"51.5030969792,0.00494389405468","[great, locat, privat, event]",great location private event,JJ NN JJ NN,1.0,51.5030969792,0.00494389405468
Everything you want from a gym...including a lack of people so no waiting!,"51.5315344062,-0.0208397150241","[everyth, want, gym, includ, lack, peopl, wait]",everything want gym include lack person wait,NN VB NN VB NN NN VB,1.0,51.5315344062,-0.0208397150241
They cram too many people onto the course in the mornings and you are forever waiting around for the path ahead to clear.,"51.4136863763,0.15940573845","[cram, mani, peopl, onto, cours, morn, forev, wait, around, path, ahead, clear]",cram too many person course morning be forever wait path ahead clear,JJ RB JJ NN NN NN VB RB VB NN RB VB,1.0,51.4136863763,0.15940573845
Not the largest of bouldering centres but a decent mix of problems,"51.5445835971,-0.0234813988209","[largest, boulder, centr, decent, mix, problem]",not largest bouldering centre decent mix problem,RB JJ NN NN JJ NN NN,1.0,51.5445835971,-0.0234813988209
Sir Robert Miles' assassin speeds through the Glengall Bridge as it's closing in The World Is Not Enough (1999) forcing James Bond to activate the submersible mode on his Q-branch boat in pursuit.,"51.49696755,-0.0156166698439","[sir, robert, mile, assassin, speed, glengal, bridg, close, world, enough, forc, jame, bond, activ, submers, mode, hi, boat, pursuit]",sir robert mile assassin speed glengall bridge be close world be not enough force james bond activate submersible mode branch boat pursuit,NN JJ NN NN VB NN NN VB VB NN VB RB RB VB NN NN VB JJ NN NN NN NN,1.0,51.49696755,-0.0156166698439
"In The World Is Not Enough (1999) James Bond performs a barrel roll in his speedboat, jumping off the back of his victim's boat and smashing through her deck-mounted HK21 at Millwall Outer Dock.","51.4928168107,-0.0157266729209","[world, enough, jame, bond, perform, barrel, roll, hi, speedboat, jump, back, hi, victim, boat, smash, millwal, outer, dock]",world be not enough james bond perform barrel roll speedboat jump back victim boat smashing deck mount hk millwall outer dock,NN VB RB RB NN NN VB NN NN NN VB NN NN NN JJ NN VB NN JJ JJ NN,1.0,51.4928168107,-0.0157266729209
James Bond's Q-Boat re-enters the Thames directly opposite the O2 Arena/Millenium Dome from Cape Henry Court in The World Is Not Enough (1999).,"51.5080880516,0.00836849212646","[jame, bond, thame, directli, opposit, dome, cape, henri, court, world, enough]",james bond boat re enter thame directly arena millenium dome cape henry court world be not enough,NN NN NN NN VB NN RB NN NN NN NN NN NN NN VB RB RB,1.0,51.5080880516,0.00836849212646
Everything you want from a gym...including a lack of people so no waiting!,"51.5315344062,-0.0208397150241","[everyth, want, gym, includ, lack, peopl, wait]",everything want gym include lack person wait,NN VB NN VB NN NN VB,1.0,51.5315344062,-0.0208397150241
"Incredibly smart cinema. Small auditoriums, but the screen is big and close enough for it to be properly cinematic nonetheless.","51.4974726573,-0.136743523724","[incred, smart, cinema, small, auditorium, screen, big, close, enough, properli, cinemat, nonetheless]",incredibly smart cinema small auditorium screen be big close enough be properly cinematic nonetheless,RB JJ NN JJ NN NN VB JJ RB RB VB RB JJ RB,1.0,51.4974726573,-0.136743523724
The Penguin auditorium is over rated. ...not that good to be honest...,"51.501711493,-0.119767368051","[penguin, auditorium, rate, good, honest]",penguin auditorium be rate not good be honest,JJ NN VB VB RB JJ VB JJ,1.0,51.501711493,-0.119767368051
Good location for co-working space,"51.5326552586,-0.125463008881","[good, locat, space]",good location co work space,JJ NN NN VB NN,1.0,51.5326552586,-0.125463008881
Ask for the Courtyard side of the building if you don't want to be woken by the trains.,"51.544792297,0.000730473557775","[ask, courtyard, side, build, want, woken, train]",ask courtyard side build do not want be wake train,NN NN NN VB VB RB VB VB VB NN,1.0,51.544792297,0.000730473557775
Stay away if you got sence,"51.6806922029,-0.00575914900167","[stay, away, got, senc]",stay away get,VB RB VB,1.0,51.6806922029,-0.00575914900167
"Great hotel inside, but you are in between an industrial estate and a motorway","51.6123983086,-0.0481856225205","[great, hotel, insid, industri, estat, motorway]",great hotel inside be industrial estate motorway,JJ NN NN VB JJ NN NN,1.0,51.6123983086,-0.0481856225205
Perfectly decent pizza but nothing special,"51.5095208606,-0.131920165064","[perfectli, decent, pizza, noth, special]",perfectly decent pizza nothing special,RB JJ NN NN JJ,1.0,51.5095208606,-0.131920165064
Ask dabby about his wild parties!,"51.5275724324,0.00610034658468","[ask, dabbi, hi, wild, parti]",ask dabby wild party,NN NN JJ NN,1.0,51.5275724324,0.00610034658468
"Formerly known as Strand station, this has been used for numerous film and TV location shoots and is occasionally opened up for visits.","51.5123250824,-0.115672099113","[formerli, known, strand, station, thi, ha, use, numer, film, tv, locat, shoot, occasion, open, visit]",formerly know strand station have be used numerous film tv location shoot be occasionally open visit,RB VB NN NN VB VB VB JJ NN NN NN NN VB RB VB NN,1.0,51.5123250824,-0.115672099113
Great location! Close to notting hill kensington gardens even ox. St. Close to 2 main underground line. But price is high compare to service they provide.,"51.5111886206,-0.18605631845","[great, locat, close, hill, kensington, garden, even, ox, close, main, underground, line, price, high, compar, servic, provid]",great location close notting hill kensington garden even ox st close main underground line price be high compare service provide,JJ NN RB JJ NN NN NN RB NN NN RB JJ NN NN NN VB JJ NN NN VB,1.0,51.5111886206,-0.18605631845
Great for parties,"51.5477865259,-0.154352510743","[great, parti]",great party,JJ NN,1.0,51.5477865259,-0.154352510743
Not crowded...:-),"51.5375857617,0.0338005344919",[crowd],not crowd,RB VB,1.0,51.5375857617,0.0338005344919
they are closing down :(,"51.4778215,-0.011708",[close],be close,VB VB,1.0,51.4778215,-0.011708
Used to be Budgens decent 7-eleven sized grocery store,"51.5220257618,-0.0460781770918","[use, budgen, decent, size, groceri, store]",used be budgen decent size grocery store,VB VB NN JJ VB NN NN,1.0,51.5220257618,-0.0460781770918
Good stock and several useful discounts in this store location,"51.4619174224,-0.0117539195568","[good, stock, sever, use, discount, thi, store, locat]",good stock several useful discount store location,JJ NN JJ JJ NN NN NN,1.0,51.4619174224,-0.0117539195568
Everything costs 1 pound,"51.5415592862,-0.000301539358052","[everyth, cost, pound]",everything cost pound,NN VB NN,1.0,51.5415592862,-0.000301539358052
Good stock and several useful discounts in this store location,"51.4619174224,-0.0117539195568","[good, stock, sever, use, discount, thi, store, locat]",good stock several useful discount store location,JJ NN JJ JJ NN NN NN,1.0,51.4619174224,-0.0117539195568
"The staff don't find you what you want, but instead recommend what they want to sell. Shop online if you know exactly what you are looking for. You can get it for cheaper and at a better quality.","51.5426534414,0.003259","[staff, find, want, instead, recommend, want, sell, shop, onlin, know, exactli, look, get, cheaper, better, qualiti]",staff do not find want instead recommend want sell shop online know exactly be look get cheaper better quality,NN VB RB VB VB RB VB VB VB NN JJ VB RB VB VB VB JJ JJ NN,1.0,51.5426534414,0.003259
"This small tesco store has a good selection of veg, bakery and sundries. Don't expect  to be able to get everything. I wanted powdered mash potatoes but they don't do it.","51.4863687777,0.0908301037187","[thi, small, tesco, store, ha, good, select, veg, bakeri, sundri, expect, abl, get, everyth, want, powder, mash, potato]",small tesco store have good selection veg bakery sundry don expect be able get everything want powdered mash potato do not do,JJ NN NN VB JJ NN JJ NN NN VB VB VB JJ VB NN VB JJ NN NN VB RB VB,1.0,51.4863687777,0.0908301037187
Pour faire ses courses Ã  toutes heures. Ouvert 7/7 24/24 !,"51.4573983195,0.142510733044","[pour, fair, se, cours, Ã , tout, heur, ouvert]",pour faire se course toute heure ouvert,NN NN VB NN NN NN JJ,1.0,51.4573983195,0.142510733044
Average Blueberries this week,"51.5204517871,-0.134623152044","[averag, blueberri, thi, week]",average blueberry week,JJ NN NN,1.0,51.5204517871,-0.134623152044
Diesel 139.99 unleaded 132.90. Not cheapest around but great with Amex deal.,"51.5376864977,0.071513101008","[diesel, unlead, cheapest, around, great, amex, deal]",diesel unleaded not cheapest great amex deal,NN JJ RB JJ JJ JJ NN,1.0,51.5376864977,0.071513101008
Everything in this shop is awesome!,"51.4621981848,-0.0118486287359","[everyth, thi, shop, awesom]",everything shop be awesome,NN NN VB JJ,1.0,51.4621981848,-0.0118486287359
ask to get your receipt via email instead of printed on paper,"51.4998428351,-0.196695076046","[ask, get, receipt, via, email, instead, print, paper]",ask get receipt email instead print paper,NN VB NN NN RB VB NN,1.0,51.4998428351,-0.196695076046
Closes at 10pm. Workers at Westfield with Discover London VIP card get 10 percent discount,"51.5078661733,-0.220378591411","[close, worker, westfield, discov, london, vip, card, get, percent, discount]",close pm worker westfield discover london vip card get percent discount,VB NN NN NN NN NN JJ NN VB NN NN,1.0,51.5078661733,-0.220378591411
"You can find decent deals for apparel and shoes from past seasons. If you know what you want, you will probably find it cheaper online. The back wall is a steal though if you like something that fits.","51.5567622906,-0.283273458481","[find, decent, deal, apparel, shoe, past, season, know, want, probabl, find, cheaper, onlin, back, wall, steal, though, like, someth, fit]",find decent deal apparel shoe past season know want probably find cheaper online back wall be steal like something fit,VB JJ NN NN NN JJ NN VB VB RB VB JJ JJ JJ NN VB VB VB NN VB,1.0,51.5567622906,-0.283273458481
They lost a patients perscription that was printed and labeled to return to me on the 5/11/12 with clear instructions about payment etc. it was found on my return visit on the 30/11/12 hmmmmmmm,"51.4752364992,0.0244194490791","[lost, patient, perscript, wa, print, label, return, clear, instruct, payment, etc, wa, found, return, visit, hmmmmmmm]",lose patient perscription be print labele return clear instruction payment etc be find return visit hmmmmmmm,VB NN NN VB VB VB VB JJ NN NN NN VB VB NN NN NN,1.0,51.4752364992,0.0244194490791
"Terribly organised. Complete lack of queuing system so expect lots of annoyance, 'injustice' and ignorant commuters unaware of the British art of keeping in order. Generally crap. Good location tho!","51.500247769,0.0035194836237","[terribl, organis, complet, lack, queu, system, expect, lot, annoy, ignor, commut, unawar, british, art, keep, order, gener, crap, good, locat, tho]",terribly organise complete lack queu system expect lot annoyance injustice ignorant commuter unaware british art keep order generally crap good location tho,RB VB JJ NN VB NN JJ NN NN NN JJ NN JJ JJ NN VB NN RB NN JJ NN NN,1.0,51.500247769,0.0035194836237
Great location close to DLR station and convenient for City Airport,"51.5084958175,0.040701384633","[great, locat, close, dlr, station, conveni, citi, airport]",great location close dlr station convenient city airport,JJ NN RB VB NN JJ NN NN,1.0,51.5084958175,0.040701384633
Our location is on the Marina! Look out for Fraser Place and experience the pulse of Canary Wharf!,"51.5051699923,-0.0113063433626","[locat, marina, look, fraser, place, experi, puls, canari, wharf]",location be marina look fraser place experience pulse canary wharf,NN VB NN VB NN NN VB NN JJ NN,1.0,51.5051699923,-0.0113063433626
It is situated in a very central location. Close to the Stratford Station and Westfield Shopping Centre. It has many things around..,"51.5421931748,0.00458190742237","[situat, veri, central, locat, close, stratford, station, westfield, shop, centr, ha, mani, thing]",be situate very central location close stratford station westfield shopping centre have many thing,VB VB RB JJ NN RB NN NN VB NN NN VB JJ NN,1.0,51.5421931748,0.00458190742237
"Comfort, ive stayed in many hotels the length and bredth of this island, none have been as comfy as Premier inns. This one, i have only found oe fault, a little close to the road. I'll be back 5*","51.5069594955,0.22603687515","[comfort, ive, stay, mani, hotel, length, bredth, thi, island, none, comfi, premier, inn, thi, one, onli, found, oe, fault, littl, close, road, back]",comfort ive stay many hotel length bredth island none have be comfy premier inn one have only find oe fault little close road be back,NN VB VB JJ NN NN NN NN NN VB VB JJ JJ NN NN VB RB VB JJ NN JJ NN NN VB RB,1.0,51.5069594955,0.22603687515
Hardly any hairdryers..beds awfully bumpy..nice location,"51.58016,0.180895","[hardli, ani, aw, locat]",hardly hairdryer bed awfully bumpy nice location,RB NN NN RB JJ JJ NN,1.0,51.58016,0.180895
"Good location and very reasonable for London. Does what it says on the tin, but get food elsewhere as thereâ€™s plenty to choose from","51.5368141656,-0.00371113587455","[good, locat, veri, reason, london, doe, say, tin, get, food, elsewher, plenti, choos]",good location very reasonable london do say tin get food elsewhere plenty choose,JJ NN RB JJ NN VB VB NN VB NN RB NN VB,1.0,51.5368141656,-0.00371113587455
It's ok. Very conveniently close to the Stratford station. I don't mind the rooms are fairly small and it's not the best hotel but it's great for the price,"51.5425093968,0.00758272889906","[veri, conveni, close, stratford, station, mind, room, fairli, small, best, hotel, great, price]",very conveniently close stratford station do not mind room be fairly small be not best hotel be great price,RB RB JJ NN NN VB RB VB NN VB RB JJ VB RB JJ NN VB JJ NN,1.0,51.5425093968,0.00758272889906
Decent food for a Canary Wharf hotel,"51.5008943892,-0.019985594815","[decent, food, canari, wharf, hotel]",decent food canary wharf hotel,JJ NN JJ NN NN,1.0,51.[phone],-0.[phone]
"There really is nothing to do here, beside catch a train.","51.5029461337,0.0222671663779","[realli, noth, besid, catch, train]",really be nothing do here beside catch train,RB VB NN VB RB JJ NN NN,1.0,51.5029461337,0.0222671663779
James Bond's Q-Boat re-enters the Thames directly opposite the O2 Arena/Millenium Dome from Cape Henry Court in The World Is Not Enough (1999).,"51.5080880516,0.00836849212646","[jame, bond, thame, directli, opposit, dome, cape, henri, court, world, enough]",james bond boat re enter thame directly arena millenium dome cape henry court world be not enough,NN NN NN NN VB NN RB NN NN NN NN NN NN NN VB RB RB,1.0,51.5080880516,0.00836849212646
"Ask for the bartender Leo Colson. He will make your cocktail dreams come true. I got a cocktail with Ardbeg Uigeadail, port wine and some liqueur. Looked like RosÃ© but tasted nothing like it ;)","51.5167471486,-0.136463582029","[ask, bartend, leo, colson, make, cocktail, dream, come, true, got, cocktail, ardbeg, uigeadail, port, wine, liqueur, look, like, rosÃ©, tast, noth, like]",ask bartender leo colson make cocktail dream come true get cocktail ardbeg uigeadail port wine liqueur look rosÃ© taste nothing,NN NN NN NN VB NN VB JJ JJ VB NN JJ NN JJ NN NN VB NN VB NN,1.0,51.5167471486,-0.136463582029
The best Vietnamese food I've had in the UK. Ban Cuon is a must. Kingsland road does not come close.,"51.4889912919,-0.0404518807723","[best, vietnames, food, uk, ban, cuon, must, kingsland, road, doe, come, close]",best vietnamese food ve have uk ban cuon be kingsland road do not come close,JJ JJ NN NN VB JJ NN NN VB VB NN VB RB VB RB,1.0,51.4889912919,-0.0404518807723
"Comfort, ive stayed in many hotels the length and bredth of this island, none have been as comfy as Premier inns. This one, i have only found oe fault, a little close to the road. I'll be back 5*","51.5069594955,0.22603687515","[comfort, ive, stay, mani, hotel, length, bredth, thi, island, none, comfi, premier, inn, thi, one, onli, found, oe, fault, littl, close, road, back]",comfort ive stay many hotel length bredth island none have be comfy premier inn one have only find oe fault little close road be back,NN VB VB JJ NN NN NN NN NN VB VB JJ JJ NN NN VB RB VB JJ NN JJ NN NN VB RB,1.0,51.5069594955,0.22603687515
This one is better than the Liverpool street one. Go for pancakes with berries - you won't regret. Good smoothies. Too much noise tho,"51.5059292509,-0.0179448621248","[thi, one, better, liverpool, street, one, go, pancak, berri, regret, good, smoothi, much, nois, tho]",one be better liverpool street go pancake berry not regret good smoothy too much noise tho,NN VB JJ JJ NN VB NN NN RB VB JJ NN RB JJ NN NN,1.0,51.5059292509,-0.0179448621248
Catch a CHX train before 07.45 and you should get a seat.,"51.4338373538,0.125551710752","[catch, chx, train, befor, get, seat]",catch chx train before get seat,VB JJ NN RB VB NN,1.0,51.4338373538,0.125551710752
Stay away from the sewage works....:-/,"51.3894725053,-0.142787505165","[stay, away, sewag, work]",stay away sewage work,VB RB NN NN,1.0,51.3894725053,-0.142787505165
never use if blackwall tunnel is closed and its hot out!,"51.4961868859,0.0622272491455","[never, use, blackwal, tunnel, close, hot]",never use blackwall tunnel be close hot,RB VB JJ NN VB VB JJ,1.0,51.4961868859,0.0622272491455
