level1_name,level1_id,level2_name,level2_id,level3_name,level3_id,level4_name,level4_id
Shops & Services,4d4b7105d754a06378d81259,Bath Houses,52e81612bcbc57f1066b7a27,,,,
Shops & Services,4d4b7105d754a06378d81259,Batik Shops,56aa371be4b08b9a8d5734cb,,,,
Shops & Services,4d4b7105d754a06378d81259,Betting Shops,52f2ab2ebcbc57f1066b8b40,,,,
Shops & Services,4d4b7105d754a06378d81259,Big Box Stores,52f2ab2ebcbc57f1066b8b42,,,,
Shops & Services,4d4b7105d754a06378d81259,Bike Shops,4bf58dd8d48988d115951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Board Shops,4bf58dd8d48988d1f1941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Bookstores,4bf58dd8d48988d114951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Bridal Shops,4bf58dd8d48988d11a951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Business Services,5453de49498eade8af355881,,,,
Shops & Services,4d4b7105d754a06378d81259,Camera Stores,4eb1bdf03b7b55596b4a7491,,,,
Shops & Services,4d4b7105d754a06378d81259,Candy Stores,4bf58dd8d48988d117951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Car Washes,4f04ae1f2fb6e1c99f3db0ba,,,,
Shops & Services,4d4b7105d754a06378d81259,Carpet Stores,52f2ab2ebcbc57f1066b8b2a,,,,
Shops & Services,4d4b7105d754a06378d81259,Check Cashing Services,52f2ab2ebcbc57f1066b8b2d,,,,
Shops & Services,4d4b7105d754a06378d81259,Chocolate Shops,52f2ab2ebcbc57f1066b8b31,,,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Accessories Stores,4bf58dd8d48988d102951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Boutiques,4bf58dd8d48988d104951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Kids Stores,4bf58dd8d48988d105951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Lingerie Stores,4bf58dd8d48988d109951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Men's Stores,4bf58dd8d48988d106951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Shoe Stores,4bf58dd8d48988d107951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,Women's Stores,4bf58dd8d48988d108951735,,
Shops & Services,4d4b7105d754a06378d81259,Clothing Stores,4bf58dd8d48988d103951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Comic Shops,52f2ab2ebcbc57f1066b8b18,,,,
Shops & Services,4d4b7105d754a06378d81259,Construction & Landscaping,5454144b498ec1f095bff2f2,,,,
Shops & Services,4d4b7105d754a06378d81259,Convenience Stores,4d954b0ea243a5684a65b473,,,,
Shops & Services,4d4b7105d754a06378d81259,Cosmetics Shops,4bf58dd8d48988d10c951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Costume Shops,52f2ab2ebcbc57f1066b8b17,,,,
Shops & Services,4d4b7105d754a06378d81259,Credit Unions,5032850891d4c4b30a586d62,,,,
Shops & Services,4d4b7105d754a06378d81259,Daycares,4f4532974b9074f6e4fb0104,,,,
Shops & Services,4d4b7105d754a06378d81259,Department Stores,4bf58dd8d48988d1f6941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Design Studios,4bf58dd8d48988d1f4941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Discount Stores,52dea92d3cf9994f4e043dbb,,,,
Shops & Services,4d4b7105d754a06378d81259,Dive Shops,52f2ab2ebcbc57f1066b8b1a,,,,
Shops & Services,4d4b7105d754a06378d81259,Dry Cleaners,52f2ab2ebcbc57f1066b8b1d,,,,
Shops & Services,4d4b7105d754a06378d81259,Electronics Stores,4bf58dd8d48988d122951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Entertainment Services,56aa371be4b08b9a8d573554,,,,
Shops & Services,4d4b7105d754a06378d81259,EV Charging Stations,5032872391d4c4b30a586d64,,,,
Shops & Services,4d4b7105d754a06378d81259,Event Services,5454152e498ef71e2b9132c6,,,,
Shops & Services,4d4b7105d754a06378d81259,Fabric Shops,52f2ab2ebcbc57f1066b8b26,,,,
Shops & Services,4d4b7105d754a06378d81259,Film Studios,56aa371be4b08b9a8d573523,,,,
Shops & Services,4d4b7105d754a06378d81259,Financial or Legal Services,503287a291d4c4b30a586d65,,,,
Shops & Services,4d4b7105d754a06378d81259,Fireworks Stores,52f2ab2ebcbc57f1066b8b3a,,,,
Shops & Services,4d4b7105d754a06378d81259,Fishing Stores,52f2ab2ebcbc57f1066b8b16,,,,
Shops & Services,4d4b7105d754a06378d81259,Flea Markets,4bf58dd8d48988d1f7941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Floating Markets,56aa371be4b08b9a8d573505,,,,
Shops & Services,4d4b7105d754a06378d81259,Flower Shops,4bf58dd8d48988d11b951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Beer Stores,5370f356bcbc57f1066c94c2,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Butchers,4bf58dd8d48988d11d951735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Cheese Shops,4bf58dd8d48988d11e951735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Farmers Markets,4bf58dd8d48988d1fa941735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Fish Markets,4bf58dd8d48988d10e951735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Food Services,56aa371be4b08b9a8d573550,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Gourmet Shops,4bf58dd8d48988d1f5941735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Grocery Stores,4bf58dd8d48988d118951735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Health Food Stores,50aa9e744b90af0d42d5de0e,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Liquor Stores,4bf58dd8d48988d186941735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Organic Groceries,52f2ab2ebcbc57f1066b8b45,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Sausage Shops,56aa371be4b08b9a8d573564,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Street Food Gatherings,53e0feef498e5aac066fd8a9,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Supermarkets,52f2ab2ebcbc57f1066b8b46,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,Wine Shops,4bf58dd8d48988d119951735,,
Shops & Services,4d4b7105d754a06378d81259,Food & Drink Shops,4bf58dd8d48988d1f9941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Frame Stores,52f2ab2ebcbc57f1066b8b24,,,,
Shops & Services,4d4b7105d754a06378d81259,Fruit & Vegetable Stores,52f2ab2ebcbc57f1066b8b1c,,,,
Shops & Services,4d4b7105d754a06378d81259,Furniture / Home Stores,4bf58dd8d48988d1f8941735,Lighting Stores,55888a5a498e782e3303b43a,,
Shops & Services,4d4b7105d754a06378d81259,Furniture / Home Stores,4bf58dd8d48988d1f8941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Gaming Cafes,4bf58dd8d48988d18d941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Garden Centers,4eb1c0253b7b52c0e1adc2e9,,,,
Shops & Services,4d4b7105d754a06378d81259,Gas Stations,4bf58dd8d48988d113951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Gift Shops,4bf58dd8d48988d128951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Gun Shops,52f2ab2ebcbc57f1066b8b19,,,,
Shops & Services,4d4b7105d754a06378d81259,Hardware Stores,4bf58dd8d48988d112951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Health & Beauty Services,54541900498ea6ccd0202697,,,,
Shops & Services,4d4b7105d754a06378d81259,Herbs & Spices Stores,52f2ab2ebcbc57f1066b8b2c,,,,
Shops & Services,4d4b7105d754a06378d81259,Hobby Shops,4bf58dd8d48988d1fb941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Home Services & Repairs,545419b1498ea6ccd0202f58,,,,
Shops & Services,4d4b7105d754a06378d81259,Hunting Supplies,50aaa5234b90af0d42d5de12,,,,
Shops & Services,4d4b7105d754a06378d81259,Internet Cafes,4bf58dd8d48988d1f0941735,,,,
Shops & Services,4d4b7105d754a06378d81259,IT Services,52f2ab2ebcbc57f1066b8b36,,,,
Shops & Services,4d4b7105d754a06378d81259,Jewelry Stores,4bf58dd8d48988d111951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Knitting Stores,52f2ab2ebcbc57f1066b8b25,,,,
Shops & Services,4d4b7105d754a06378d81259,Laundromats,52f2ab2ebcbc57f1066b8b33,,,,
Shops & Services,4d4b7105d754a06378d81259,Laundry Services,4bf58dd8d48988d1fc941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Lawyers,52f2ab2ebcbc57f1066b8b3f,,,,
Shops & Services,4d4b7105d754a06378d81259,Leather Goods Stores,52f2ab2ebcbc57f1066b8b2b,,,,
Shops & Services,4d4b7105d754a06378d81259,Locksmiths,52f2ab2ebcbc57f1066b8b1e,,,,
Shops & Services,4d4b7105d754a06378d81259,Lottery Retailers,52f2ab2ebcbc57f1066b8b38,,,,
Shops & Services,4d4b7105d754a06378d81259,Luggage Stores,52f2ab2ebcbc57f1066b8b29,,,,
Shops & Services,4d4b7105d754a06378d81259,Marijuana Dispensaries,52c71aaf3cf9994f4e043d17,,,,
Shops & Services,4d4b7105d754a06378d81259,Markets,50be8ee891d4fa8dcc7199a7,,,,
Shops & Services,4d4b7105d754a06378d81259,Massage Studios,52f2ab2ebcbc57f1066b8b3c,,,,
Shops & Services,4d4b7105d754a06378d81259,Mattress Stores,52f2ab2ebcbc57f1066b8b27,,,,
Shops & Services,4d4b7105d754a06378d81259,Miscellaneous Shops,4bf58dd8d48988d1ff941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Mobile Phone Shops,4f04afc02fb6e1c99f3db0bc,,,,
Shops & Services,4d4b7105d754a06378d81259,Mobility Stores,56aa371be4b08b9a8d57354a,,,,
Shops & Services,4d4b7105d754a06378d81259,Motorcycle Shops,5032833091d4c4b30a586d60,,,,
Shops & Services,4d4b7105d754a06378d81259,Music Stores,4bf58dd8d48988d1fe941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Nail Salons,4f04aa0c2fb6e1c99f3db0b8,,,,
Shops & Services,4d4b7105d754a06378d81259,Newsstands,4f04ad622fb6e1c99f3db0b9,,,,
Shops & Services,4d4b7105d754a06378d81259,Optical Shops,4d954afda243a5684865b473,,,,
Shops & Services,4d4b7105d754a06378d81259,Other Repair Shops,52f2ab2ebcbc57f1066b8b2f,,,,
Shops & Services,4d4b7105d754a06378d81259,Outdoor Supply Stores,52f2ab2ebcbc57f1066b8b22,,,,
Shops & Services,4d4b7105d754a06378d81259,Outlet Stores,52f2ab2ebcbc57f1066b8b35,,,,
Shops & Services,4d4b7105d754a06378d81259,Paper / Office Supplies Stores,4bf58dd8d48988d121951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Pawn Shops,52f2ab2ebcbc57f1066b8b34,,,,
Shops & Services,4d4b7105d754a06378d81259,Perfume Shops,52f2ab2ebcbc57f1066b8b23,,,,
Shops & Services,4d4b7105d754a06378d81259,Pet Services,5032897c91d4c4b30a586d69,,,,
Shops & Services,4d4b7105d754a06378d81259,Pet Stores,4bf58dd8d48988d100951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Pharmacies,4bf58dd8d48988d10f951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Photography Labs,4eb1bdde3b7b55596b4a7490,,,,
Shops & Services,4d4b7105d754a06378d81259,Photography Studios,554a5e17498efabeda6cc559,,,,
Shops & Services,4d4b7105d754a06378d81259,Piercing Parlors,52f2ab2ebcbc57f1066b8b20,,,,
Shops & Services,4d4b7105d754a06378d81259,Pop-Up Shops,52f2ab2ebcbc57f1066b8b3d,,,,
Shops & Services,4d4b7105d754a06378d81259,Print Shops,52f2ab2ebcbc57f1066b8b28,,,,
Shops & Services,4d4b7105d754a06378d81259,Real Estate Offices,5032885091d4c4b30a586d66,,,,
Shops & Services,4d4b7105d754a06378d81259,Record Shops,4bf58dd8d48988d10d951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Recording Studios,52f2ab2ebcbc57f1066b8b37,,,,
Shops & Services,4d4b7105d754a06378d81259,Recycling Facilities,4f4531084b9074f6e4fb0101,,,,
Shops & Services,4d4b7105d754a06378d81259,Rental Services,56aa371be4b08b9a8d573552,,,,
Shops & Services,4d4b7105d754a06378d81259,Salons / Barbershops,4bf58dd8d48988d110951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Shipping Stores,52f2ab2ebcbc57f1066b8b1f,,,,
Shops & Services,4d4b7105d754a06378d81259,Shoe Repair Shops,52f2ab2ebcbc57f1066b8b39,,,,
Shops & Services,4d4b7105d754a06378d81259,Shopping Malls,4bf58dd8d48988d1fd941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Ski Shops,56aa371be4b08b9a8d573566,,,,
Shops & Services,4d4b7105d754a06378d81259,Smoke Shops,4bf58dd8d48988d123951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Smoothie Shops,52f2ab2ebcbc57f1066b8b41,,,,
Shops & Services,4d4b7105d754a06378d81259,Souvenir Shops,52f2ab2ebcbc57f1066b8b1b,,,,
Shops & Services,4d4b7105d754a06378d81259,Spas,4bf58dd8d48988d1ed941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Sporting Goods Shops,4bf58dd8d48988d1f2941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Stationery Stores,52f2ab2ebcbc57f1066b8b21,,,,
Shops & Services,4d4b7105d754a06378d81259,Storage Facilities,4f04b1572fb6e1c99f3db0bf,,,,
Shops & Services,4d4b7105d754a06378d81259,Tailor Shops,5032781d91d4c4b30a586d5b,,,,
Shops & Services,4d4b7105d754a06378d81259,Tanning Salons,4d1cf8421a97d635ce361c31,,,,
Shops & Services,4d4b7105d754a06378d81259,Tattoo Parlors,4bf58dd8d48988d1de931735,,,,
Shops & Services,4d4b7105d754a06378d81259,Thrift / Vintage Stores,4bf58dd8d48988d101951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Toy / Game Stores,4bf58dd8d48988d1f3941735,,,,
Shops & Services,4d4b7105d754a06378d81259,Travel Agencies,4f04b08c2fb6e1c99f3db0bd,,,,
Shops & Services,4d4b7105d754a06378d81259,Used Bookstores,52f2ab2ebcbc57f1066b8b30,,,,
Shops & Services,4d4b7105d754a06378d81259,Vape Stores,56aa371be4b08b9a8d57355c,,,,
Shops & Services,4d4b7105d754a06378d81259,Video Game Stores,4bf58dd8d48988d10b951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Video Stores,4bf58dd8d48988d126951735,,,,
Shops & Services,4d4b7105d754a06378d81259,Warehouse Stores,52e816a6bcbc57f1066b7a54,,,,
Shops & Services,4d4b7105d754a06378d81259,Watch Shops,52f2ab2ebcbc57f1066b8b2e,,,,
Shops & Services,4d4b7105d754a06378d81259,,,,,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Airport Food Courts,4bf58dd8d48988d1ef931735,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Airport Gates,4bf58dd8d48988d1f0931735,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Airport Lounges,4eb1bc533b7b2c5b1d4306cb,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Airport Services,56aa371be4b08b9a8d57352f,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Airport Terminals,4bf58dd8d48988d1eb931735,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Airport Trams,4bf58dd8d48988d1ec931735,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,Planes,4bf58dd8d48988d1f7931735,,
Travel & Transport,4d4b7105d754a06379d81259,Airports,4bf58dd8d48988d1ed931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Bike Rentals / Bike Shares,4e4c9077bd41f78e849722f9,,,,
Travel & Transport,4d4b7105d754a06379d81259,Boats or Ferries,4bf58dd8d48988d12d951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Border Crossings,52f2ab2ebcbc57f1066b8b4b,,,,
Travel & Transport,4d4b7105d754a06379d81259,Bus Stations,4bf58dd8d48988d1fe931735,Bus Lines,4bf58dd8d48988d12b951735,,
Travel & Transport,4d4b7105d754a06379d81259,Bus Stations,4bf58dd8d48988d1fe931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Bus Stops,52f2ab2ebcbc57f1066b8b4f,,,,
Travel & Transport,4d4b7105d754a06379d81259,Cable Cars,52f2ab2ebcbc57f1066b8b50,,,,
Travel & Transport,4d4b7105d754a06379d81259,Cruises,55077a22498e5e9248869ba2,,,,
Travel & Transport,4d4b7105d754a06379d81259,General Travel,4bf58dd8d48988d1f6931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Heliports,56aa371ce4b08b9a8d57356e,,,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Bed & Breakfasts,4bf58dd8d48988d1f8931735,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Boarding Houses,4f4530a74b9074f6e4fb0100,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Hostels,4bf58dd8d48988d1ee931735,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Hotel Pools,4bf58dd8d48988d132951735,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Motels,4bf58dd8d48988d1fb931735,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Resorts,4bf58dd8d48988d12f951735,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Roof Decks,4bf58dd8d48988d133951735,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,Vacation Rentals,56aa371be4b08b9a8d5734e1,,
Travel & Transport,4d4b7105d754a06379d81259,Hotels,4bf58dd8d48988d1fa931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Intersections,52f2ab2ebcbc57f1066b8b4c,,,,
Travel & Transport,4d4b7105d754a06379d81259,Light Rail Stations,4bf58dd8d48988d1fc931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Metro Stations,4bf58dd8d48988d1fd931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Moving Targets,4f2a23984b9023bd5841ed2c,,,,
Travel & Transport,4d4b7105d754a06379d81259,Piers,4e74f6cabd41c4836eac4c31,,,,
Travel & Transport,4d4b7105d754a06379d81259,Ports,56aa371be4b08b9a8d57353e,,,,
Travel & Transport,4d4b7105d754a06379d81259,Rental Car Locations,4bf58dd8d48988d1ef941735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Rest Areas,4d954b16a243a5684b65b473,,,,
Travel & Transport,4d4b7105d754a06379d81259,Roads,4bf58dd8d48988d1f9931735,,,,
Travel & Transport,4d4b7105d754a06379d81259,RV Parks,52f2ab2ebcbc57f1066b8b53,,,,
Travel & Transport,4d4b7105d754a06379d81259,Streets,52f2ab2ebcbc57f1066b8b52,,,,
Travel & Transport,4d4b7105d754a06379d81259,Taxi Stands,53fca564498e1a175f32528b,,,,
Travel & Transport,4d4b7105d754a06379d81259,Taxis,4bf58dd8d48988d130951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Toll Booths,52f2ab2ebcbc57f1066b8b4d,,,,
Travel & Transport,4d4b7105d754a06379d81259,Toll Plazas,52f2ab2ebcbc57f1066b8b4e,,,,
Travel & Transport,4d4b7105d754a06379d81259,Tourist Information Centers,4f4530164b9074f6e4fb00ff,,,,
Travel & Transport,4d4b7105d754a06379d81259,Train Stations,4bf58dd8d48988d129951735,Platforms,4f4531504b9074f6e4fb0102,,
Travel & Transport,4d4b7105d754a06379d81259,Train Stations,4bf58dd8d48988d129951735,Trains,4bf58dd8d48988d12a951735,,
Travel & Transport,4d4b7105d754a06379d81259,Train Stations,4bf58dd8d48988d129951735,,,,
Travel & Transport,4d4b7105d754a06379d81259,Tram Stations,52f2ab2ebcbc57f1066b8b51,,,,
Travel & Transport,4d4b7105d754a06379d81259,Transportation Services,54541b70498ea6ccd0204bff,,,,
Travel & Transport,4d4b7105d754a06379d81259,Travel Lounges,4f04b25d2fb6e1c99f3db0c0,,,,
Travel & Transport,4d4b7105d754a06379d81259,Tunnels,52f2ab2ebcbc57f1066b8b4a,,,,
Travel & Transport,4d4b7105d754a06379d81259,,,,,,